# [No.1] construct_wrapper.855
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_855(
        %para1 : Tensor(F32)[1, 3, 352, 352]    # x
#  10: ↓construct.858:[CNode]888{[0]: ValueNode<FuncGraph> construct.887, [1]: out4}
#  11: ↓construct.858:[CNode]890{[0]: ValueNode<FuncGraph> construct.889, [1]: out5}
#  12: ↓construct.858:[CNode]891{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]882, [2]: [CNode]884, [3]: [CNode]886, [4]: [CNode]888, [5]: [CNode]890}
#  13: ↓construct.858:out1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]891, [2]: ValueNode<Int64Imm> 0}
#  14: ↓construct.858:out2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]891, [2]: ValueNode<Int64Imm> 1}
#  15: ↓construct.858:out3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]891, [2]: ValueNode<Int64Imm> 2}
#  16: ↓construct.858:out4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]891, [2]: ValueNode<Int64Imm> 3}
#  17: ↓construct.858:out5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]891, [2]: ValueNode<Int64Imm> 4}
#  18: ↓construct.858:[CNode]892{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: out5, [2]: out4, [3]: out3, [4]: out2}
#  19: ↓construct.858:[CNode]894{[0]: ValueNode<FuncGraph> construct.893, [1]: [CNode]892}
#  20: ↓construct.858:out_l2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]894, [2]: ValueNode<Int64Imm> 0}
#  21: ↓construct.858:out_l3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]894, [2]: ValueNode<Int64Imm> 1}
#  22: ↓construct.858:out_l4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]894, [2]: ValueNode<Int64Imm> 2}
#  23: ↓construct.858:out_l5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]894, [2]: ValueNode<Int64Imm> 3}
#  24: ↓construct.858:out_l1{[0]: ValueNode<FuncGraph> construct.895, [1]: out1, [2]: out_l2}
#  25: ↓construct.858:[CNode]896{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: out_l2, [2]: out_l3, [3]: out_l4}
#  26: ↓construct.858:[CNode]879{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> edg, [2]: ValueNode<StringImm> input}
#  27: ↓construct.858:[CNode]897{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out_l1, [2]: [CNode]896}
#  28: ↓construct.858:[CNode]898{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]879, [2]: [CNode]897}
#  29: ↓construct.858:[CNode]900{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.899, [2]: [CNode]898}
#  30: ↓construct.858:out12{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]900, [2]: ValueNode<Int64Imm> 0}
#  31: ↓construct.858:out13{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]900, [2]: ValueNode<Int64Imm> 1}
#  32: ↓construct.858:out14{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]900, [2]: ValueNode<Int64Imm> 2}
#  33: ↓construct.858:[CNode]908{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out5}
#  34: ↓construct.858:[CNode]910{[0]: ValueNode<Primitive> getattr, [1]: out14, [2]: ValueNode<StringImm> shape}
#  35: ↓construct.858:[CNode]911{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  36: ↓construct.858:[CNode]912{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]910, [2]: [CNode]911}
#  37: ↓construct.858:[CNode]909{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  38: ↓construct.858:[CNode]913{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]912, [2]: ValueNode<BoolImm> true}
#  39: ↓construct.858:[CNode]914{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]909, [2]: [CNode]913}
#  40: ↓construct.858:[CNode]915{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]908, [3]: [CNode]914}
#  41: ↓construct.858:out14_5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: out14, [2]: [CNode]915}
#  42: ↓construct.858:[CNode]916{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out_l1, [2]: out14_5}
#  43: ↓construct.858:[CNode]917{[0]: Φconc, [1]: [CNode]916}
#  44: ↓construct.858:out{[0]: ValueNode<FuncGraph> construct.918, [1]: [CNode]917}
#  45: ↓construct.858:edg{[0]: ValueNode<FuncGraph> construct.903, [1]: out_l1}
#  46: ↓construct.858:[CNode]904{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: edg}
#  47: ↓construct.858:[CNode]905{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  48: ↓construct.858:[CNode]906{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φshape, [2]: ValueNode<BoolImm> true}
#  49: ↓construct.858:[CNode]907{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]905, [2]: [CNode]906}
#  50: ↓construct.858:edg{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]904, [3]: [CNode]907}
#  51: ↓construct.858:[CNode]919{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out}
#  52: ↓construct.858:[CNode]920{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  53: ↓construct.858:[CNode]921{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φshape, [2]: ValueNode<BoolImm> true}
#  54: ↓construct.858:[CNode]922{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]920, [2]: [CNode]921}
#  55: ↓construct.858:out{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]919, [3]: [CNode]922}
#  56: ↓construct.858:[CNode]923{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: edg, [2]: out}
#  57: ↓construct.858:[CNode]925{[0]: ValueNode<Primitive> Return, [1]: [CNode]924}


# [No.5] construct.859
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(406)/    def construct(self, x)://
funcgraph fg_859[fg_855](
        %para368 : Tensor(F32)[1, 3, 352, 352]    # x
    ) {
    %1 : Bool = FuncGraph::fg_869(Bool(0))    #(Bool)    # fg_869=bool_.869 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#926
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_927, FuncGraph::fg_860)    #(Bool, Func, Func)    # fg_927=✓construct.927, fg_860=✗construct.860 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]928

#------------------------> 4
    %3 = %2() #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]929
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]930
}
# order:
#   1: construct.859:926{[0]: ValueNode<FuncGraph> bool_.869, [1]: ValueNode<BoolImm> false}
#   2: construct.859:[CNode]928{[0]: ValueNode<Primitive> Switch, [1]: 926, [2]: ValueNode<FuncGraph> ✓construct.927, [3]: ValueNode<FuncGraph> ✗construct.860}
#   3: construct.859:[CNode]929{[0]: [CNode]928}
#   4: construct.859:[CNode]930{[0]: ValueNode<Primitive> Return, [1]: [CNode]929}


# [No.6] ✗construct.860
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://
funcgraph fg_860[fg_859](
) {
    %1 : Tensor(F32)[1, 64, 176, 176] = FuncGraph::fg_931(%para368)    #(Tensor(F32)[1, 3, 352, 352])    # fg_931=construct.931 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(416)/            x = self.conv1(x)//#x

#------------------------> 5
    %2 = FuncGraph::fg_861(%1)    #(Tensor(F32)[1, 64, 176, 176])    # fg_861=↓construct.861 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]932
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]933
}
# order:
#   1: ✗construct.860:x{[0]: ValueNode<FuncGraph> construct.931, [1]: x}
#   2: ✗construct.860:[CNode]932{[0]: ValueNode<FuncGraph> ↓construct.861, [1]: x}
#   3: ✗construct.860:[CNode]933{[0]: ValueNode<Primitive> Return, [1]: [CNode]932}


# [No.7] ↓construct.861
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://
funcgraph fg_861[fg_855](
        %para369 : Tensor(F32)[1, 64, 176, 176]    # Φx
    ) {
    %1 : Bool = FuncGraph::fg_869(Bool(0))    #(Bool)    # fg_869=bool_.869 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#934
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_935, FuncGraph::fg_862)    #(Bool, Func, Func)    # fg_935=✓↓construct.935, fg_862=✗↓construct.862 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#[CNode]936

#------------------------> 6
    %3 = %2() #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#[CNode]937
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#[CNode]938
}
# order:
#   1: ↓construct.861:x{[0]: ValueNode<FuncGraph> construct.863, [1]: Φx}
#   2: ↓construct.861:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReLU, [1]: x}
#   3: ↓construct.861:934{[0]: ValueNode<FuncGraph> bool_.869, [1]: ValueNode<BoolImm> false}
#   4: ↓construct.861:[CNode]936{[0]: ValueNode<Primitive> Switch, [1]: 934, [2]: ValueNode<FuncGraph> ✓↓construct.935, [3]: ValueNode<FuncGraph> ✗↓construct.862}
#   5: ↓construct.861:[CNode]937{[0]: [CNode]936}
#   6: ↓construct.861:[CNode]938{[0]: ValueNode<Primitive> Return, [1]: [CNode]937}


# [No.8] ✗↓construct.862
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://
funcgraph fg_862[fg_861](
) {

#------------------------> 7
    %1 = $(✗↓construct.862):FuncGraph::fg_863(%para369)    #(Tensor(F32)[1, 64, 176, 176])    # fg_863=construct.863 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(417)/        x = self.bn1(x)//#x
    %2 = $(✗↓construct.862):DoSignaturePrimitive::S-Prim-ReLU{prim_type=1}[input_names=["x"], output_names=["output"]](%1)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(418)/        x = self.relu(x)//#x
    %3 = FuncGraph::fg_939(%2)    #(Undefined)    # fg_939=↓↓construct.939 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#[CNode]940
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(419)/        if self.res_base://#[CNode]941
}
# order:
#   1: ✗↓construct.862:[CNode]940{[0]: ValueNode<FuncGraph> ↓↓construct.939, [1]: x}
#   2: ✗↓construct.862:[CNode]941{[0]: ValueNode<Primitive> Return, [1]: [CNode]940}


# [No.9] construct.863
# In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/
funcgraph fg_863[fg_855](
        %para370 : Tensor(F32)[1, 64, 176, 176]    # Φx
    ) {

#------------------------> 8
    %1 = FuncGraph::fg_864(%para370, %para101, %para102, %para103, %para104)    #(Tensor(F32)[1, 64, 176, 176], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64])    # fg_864=L-construct.864 #scope: Default
      # #[CNode]942
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/#[CNode]943
}
# order:
#   1: construct.863:[CNode]942{[0]: ValueNode<FuncGraph> L-construct.864, [1]: Φx, [2]: bkbone.bn1.gamma, [3]: bkbone.bn1.beta, [4]: bkbone.bn1.moving_mean, [5]: bkbone.bn1.moving_variance}
#   2: construct.863:[CNode]943{[0]: ValueNode<Primitive> Return, [1]: [CNode]942}


# [No.10] L-construct.864
# In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/
funcgraph fg_864(
        %para371 : Tensor(F32)[1, 64, 176, 176]    # Φx
        , %para372 : Ref[Tensor(F32)][64]    # L-bkbone.bn1.gamma
        , %para373 : Ref[Tensor(F32)][64]    # L-bkbone.bn1.beta
        , %para374 : Ref[Tensor(F32)][64]    # L-bkbone.bn1.moving_mean
        , %para375 : Ref[Tensor(F32)][64]    # L-bkbone.bn1.moving_variance
    ) {
    %1 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para371)    #(Tensor(F32)[1, 64, 176, 176]) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(196)/        _shape_check_bn(self.shape(x), self.input_dims)/#944

#------------------------> 9
    %2 = DoSignaturePrimitive::S-Prim-_shape_check_bn{prim_type=1}(%1, "2d")    #(Tuple[I64*4], String) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(196)/        _shape_check_bn(self.shape(x), self.input_dims)/#945
    %3 = Primitive::stop_gradient{prim_type=1}(%2)    #(Undefined) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/#946
    %4 = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(None, None)    #(Undefined, Undefined) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(197)/        if self.use_batch_statistics is None:/#947
    %5 = FuncGraph::fg_948(%4)    #(Undefined)    # fg_948=L-bool_.948 #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(197)/        if self.use_batch_statistics is None:/#947
    %6 = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_949, FuncGraph::fg_950)    #(Undefined, Undefined, Undefined)    # fg_949=L-✓construct.949, fg_950=L-✗construct.950 #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(197)/        if self.use_batch_statistics is None:/#951
    %7 = %6() #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(197)/        if self.use_batch_statistics is None:/#952
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %3)    #(Undefined, Undefined) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/#953
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/bkbone-ResNet/bn1-BatchNorm2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(195)/    def construct(self, x):/#[CNode]943
}
# order:
#   1: L-construct.864:944{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: Φx}
#   2: L-construct.864:945{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_shape_check_bn, [1]: 944, [2]: ValueNode<StringImm> 2d}
#   3: L-construct.864:947{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   4: L-construct.864:947{[0]: ValueNode<FuncGraph> L-bool_.948, [1]: 947}
#   5: L-construct.864:951{[0]: ValueNode<Primitive> Switch, [1]: 947, [2]: ValueNode<FuncGraph> L-✓construct.949, [3]: ValueNode<FuncGraph> L-✗construct.950}
#   6: L-construct.864:952{[0]: 951}
#   7: L-construct.864:[CNode]943{[0]: ValueNode<Primitive> Return, [1]: 953}


#===============================================================================
# num of function graphs in stack: 11
