# [No.1] construct_wrapper.1
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 267, 400, 3]    # x
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]71
}
# order:
#   1: ↓construct.4:[CNode]26{[0]: ValueNode<FuncGraph> construct.5, [1]: Φx}
#   2: ↓construct.4:out1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 0}
#   3: ↓construct.4:out2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 1}
#   4: ↓construct.4:out3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 2}
#   5: ↓construct.4:out4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 3}
#   6: ↓construct.4:out5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 4}
#   7: ↓construct.4:[CNode]28{[0]: ValueNode<FuncGraph> construct.27, [1]: out1}
#   8: ↓construct.4:[CNode]30{[0]: ValueNode<FuncGraph> construct.29, [1]: out2}
#   9: ↓construct.4:[CNode]32{[0]: ValueNode<FuncGraph> construct.31, [1]: out3}
#  10: ↓construct.4:[CNode]34{[0]: ValueNode<FuncGraph> construct.33, [1]: out4}
#  11: ↓construct.4:[CNode]36{[0]: ValueNode<FuncGraph> construct.35, [1]: out5}
#  12: ↓construct.4:[CNode]37{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]28, [2]: [CNode]30, [3]: [CNode]32, [4]: [CNode]34, [5]: [CNode]36}
#  13: ↓construct.4:out1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]37, [2]: ValueNode<Int64Imm> 0}
#  14: ↓construct.4:out2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]37, [2]: ValueNode<Int64Imm> 1}
#  15: ↓construct.4:out3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]37, [2]: ValueNode<Int64Imm> 2}
#  16: ↓construct.4:out4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]37, [2]: ValueNode<Int64Imm> 3}
#  17: ↓construct.4:out5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]37, [2]: ValueNode<Int64Imm> 4}
#  18: ↓construct.4:[CNode]38{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: out5, [2]: out4, [3]: out3, [4]: out2}
#  19: ↓construct.4:[CNode]40{[0]: ValueNode<FuncGraph> construct.39, [1]: [CNode]38}
#  20: ↓construct.4:out_l2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]40, [2]: ValueNode<Int64Imm> 0}
#  21: ↓construct.4:out_l3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]40, [2]: ValueNode<Int64Imm> 1}
#  22: ↓construct.4:out_l4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]40, [2]: ValueNode<Int64Imm> 2}
#  23: ↓construct.4:out_l5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]40, [2]: ValueNode<Int64Imm> 3}
#  24: ↓construct.4:out_l1{[0]: ValueNode<FuncGraph> construct.41, [1]: out1, [2]: out_l2}
#  25: ↓construct.4:[CNode]42{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: out_l2, [2]: out_l3, [3]: out_l4}
#  26: ↓construct.4:[CNode]25{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> edg, [2]: ValueNode<StringImm> input}
#  27: ↓construct.4:[CNode]43{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out_l1, [2]: [CNode]42}
#  28: ↓construct.4:[CNode]44{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]25, [2]: [CNode]43}
#  29: ↓construct.4:[CNode]46{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.45, [2]: [CNode]44}
#  30: ↓construct.4:out12{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]46, [2]: ValueNode<Int64Imm> 0}
#  31: ↓construct.4:out13{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]46, [2]: ValueNode<Int64Imm> 1}
#  32: ↓construct.4:out14{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]46, [2]: ValueNode<Int64Imm> 2}
#  33: ↓construct.4:[CNode]54{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out5}
#  34: ↓construct.4:[CNode]56{[0]: ValueNode<Primitive> getattr, [1]: out14, [2]: ValueNode<StringImm> shape}
#  35: ↓construct.4:[CNode]57{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  36: ↓construct.4:[CNode]58{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]56, [2]: [CNode]57}
#  37: ↓construct.4:[CNode]55{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  38: ↓construct.4:[CNode]59{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]58, [2]: ValueNode<BoolImm> true}
#  39: ↓construct.4:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]55, [2]: [CNode]59}
#  40: ↓construct.4:[CNode]61{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]54, [3]: [CNode]60}
#  41: ↓construct.4:out14_5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: out14, [2]: [CNode]61}
#  42: ↓construct.4:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out_l1, [2]: out14_5}
#  43: ↓construct.4:[CNode]63{[0]: Φconc, [1]: [CNode]62}
#  44: ↓construct.4:out{[0]: ValueNode<FuncGraph> construct.64, [1]: [CNode]63}
#  45: ↓construct.4:edg{[0]: ValueNode<FuncGraph> construct.49, [1]: out_l1}
#  46: ↓construct.4:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: edg}
#  47: ↓construct.4:[CNode]51{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  48: ↓construct.4:[CNode]52{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φshape, [2]: ValueNode<BoolImm> true}
#  49: ↓construct.4:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]51, [2]: [CNode]52}
#  50: ↓construct.4:edg{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]50, [3]: [CNode]53}
#  51: ↓construct.4:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: out}
#  52: ↓construct.4:[CNode]66{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> size, [2]: ValueNode<StringImm> align_corners}
#  53: ↓construct.4:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φshape, [2]: ValueNode<BoolImm> true}
#  54: ↓construct.4:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]66, [2]: [CNode]67}
#  55: ↓construct.4:out{[0]: ValueNode<UnpackCall> unpack_call, [1]: Φresize_bilinear, [2]: [CNode]65, [3]: [CNode]68}
#  56: ↓construct.4:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: edg, [2]: out}
#  57: ↓construct.4:[CNode]71{[0]: ValueNode<Primitive> Return, [1]: [CNode]70}


# [No.5] construct.5
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(406)/    def construct(self, x)://
funcgraph fg_5[fg_1](
        %para367 : Tensor(F32)[1, 267, 400, 3]    # x
    ) {
    %1 : Bool = FuncGraph::fg_13(Bool(0))    #(Bool)    # fg_13=bool_.13 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#72
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_73, FuncGraph::fg_6)    #(Bool, Func, Func)    # fg_73=✓construct.73, fg_6=✗construct.6 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]74

#------------------------> 4
    %3 = %2() #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]75
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]76
}
# order:
#   1: construct.5:72{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> false}
#   2: construct.5:[CNode]74{[0]: ValueNode<Primitive> Switch, [1]: 72, [2]: ValueNode<FuncGraph> ✓construct.73, [3]: ValueNode<FuncGraph> ✗construct.6}
#   3: construct.5:[CNode]75{[0]: [CNode]74}
#   4: construct.5:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


# [No.6] ✗construct.6
# In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://
funcgraph fg_6[fg_5](
) {

#------------------------> 5
    %1 = FuncGraph::fg_7(%para367)    #(Tensor(F32)[1, 267, 400, 3])    # fg_7=construct.7 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(416)/            x = self.conv1(x)//#x
    %2 = FuncGraph::fg_77(%1)    #(Undefined)    # fg_77=↓construct.77 #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]78
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/bkbone-ResNet
      # In file /home/user/newdisk/SOD/FDDE/train-fine/resnet/resnet50.py(407)/        if self.use_se://#[CNode]79
}
# order:
#   1: ✗construct.6:x{[0]: ValueNode<FuncGraph> construct.7, [1]: x}
#   2: ✗construct.6:[CNode]78{[0]: ValueNode<FuncGraph> ↓construct.77, [1]: x}
#   3: ✗construct.6:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: [CNode]78}


# [No.7] construct.7
# In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_7[fg_1](
        %para368 : Tensor(F32)[1, 267, 400, 3]    # x
    ) {
    %1 : Bool = FuncGraph::fg_13(Bool(0))    #(Bool)    # fg_13=bool_.13 #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#80
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_81, FuncGraph::fg_8)    #(Bool, Func, Func)    # fg_81=✓construct.81, fg_8=✗construct.8 #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]82

#------------------------> 6
    %3 = %2() #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]83
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]84
}
# order:
#   1: construct.7:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: bkbone.conv1.weight}
#   2: construct.7:80{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> false}
#   3: construct.7:[CNode]82{[0]: ValueNode<Primitive> Switch, [1]: 80, [2]: ValueNode<FuncGraph> ✓construct.81, [3]: ValueNode<FuncGraph> ✗construct.8}
#   4: construct.7:[CNode]83{[0]: [CNode]82}
#   5: construct.7:[CNode]84{[0]: ValueNode<Primitive> Return, [1]: [CNode]83}


# [No.8] ✗construct.8
# In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_8[fg_7](
) {

#------------------------> 7
    %1 = $(✗construct.8):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[out_channel=I64(64), output_names=["output"], mode=I64(1), pad_mode=I64(1), pad=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), format="NCHW", group=I64(1), kernel_size=(I64(7), I64(7)), stride=(I64(1), I64(1), I64(2), I64(2)), input_names=["x", "w"], dilation=(I64(1), I64(1), I64(1), I64(1))](%para368, %para29)    #(Tensor(F32)[1, 267, 400, 3], Ref[Tensor(F32)][64, 3, 7, 7]) #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/#output
    %2 = FuncGraph::fg_85(%1)    #(Undefined)    # fg_85=↓construct.85 #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]86
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/bkbone-ResNet/conv1-Conv2d
      # In file /home/user/anaconda3/envs/mindspore-test/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]87
}
# order:
#   1: ✗construct.8:[CNode]86{[0]: ValueNode<FuncGraph> ↓construct.85, [1]: output}
#   2: ✗construct.8:[CNode]87{[0]: ValueNode<Primitive> Return, [1]: [CNode]86}


#===============================================================================
# num of function graphs in stack: 9
